name,brand,category,stage,lead_ppb,arsenic_ppb,cadmium_ppb,mercury_ppb,description,test_date,lab_name,source
"Rice Single Grain Baby Cereal - Stage 1","Beech-Nut","cereal",1,3.5,86.0,5.4,0.582,"Infant rice cereal from about 4 months","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"BioKinetics Brown Rice Organic Sprouted Whole Grain Baby Cereal","BioKinetics","cereal",1,3.1,144.0,31.7,2.32,"Organic sprouted brown rice cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Whole Grain Rice Cereal","Earth's Best","cereal",1,22.5,113.0,14.7,2.41,"Organic whole grain rice cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Whole Grain Rice Cereal","Earth's Best","cereal",1,17.8,107.0,13.4,2.19,"Organic whole grain rice cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Rice Single Grain Cereal","Gerber","cereal",1,3.9,74.0,11.1,1.79,"Infant rice cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Brown Rice Cereal - 4+ months","Healthy Times","cereal",1,67.4,133.0,12.1,1.53,"Organic brown rice cereal for 4+ months","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Baby Cereal Rice and Lentil - 6+ months","Kitchdee Organic","cereal",1,10.9,78.0,13.1,4.06,"Organic rice and lentil cereal for 6+ months","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"MultiGrain Cereal - Sitter 2nd Foods","Gerber","cereal",2,5.3,31.0,26.2,0.367,"Multi-grain infant cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Oats & Quinoa Baby Cereal Organic Whole Grains with Iron - Sitting baby","HappyBABY","cereal",2,0.9,10.2,12.4,0.0,"Organic oats and quinoa cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Oatmeal Whole Grain Baby Cereal - Stage 1","Beech-Nut","cereal",1,2.2,23.8,13.0,0.0,"Whole grain oatmeal cereal from about 4 months","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Whole Grain Oatmeal Cereal","Earth's Best","cereal",1,2.0,27.0,20.1,0.0,"Organic whole grain oatmeal cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Oatmeal Single Grain Cereal","Gerber","cereal",1,3.0,26.9,13.0,0.0,"Single grain oatmeal cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Oatmeal Baby Cereal Clearly Crafted - Organic Whole Grains - for sitting baby","HappyBABY","cereal",2,0.1,6.3,10.0,0.0,"Organic oatmeal cereal for sitting baby","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Instant Oatmeal Maple & Brown Sugar","Harvest Hill","cereal",2,8.1,13.5,5.8,0.0,"Instant oatmeal with maple and brown sugar","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Cream of Wheat Instant Original Flavor","Cream of Wheat","cereal",2,21.8,19.5,36.7,0.0,"Instant cream of wheat original flavor","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Barley Single Grain Cereal - Supported Sitter 1st Foods","Gerber","cereal",1,3.0,10.6,13.7,0.0,"Barley single grain cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Whole Wheat Whole Grain Cereal - Sitter 2nd Foods","Gerber","cereal",2,5.5,39.0,50.8,0.0,"Whole wheat whole grain cereal","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Quinoa Cereals - Quinoa + Sweet Potato + Raisin","NurturMe","cereal",2,39.8,26.0,20.3,0.389,"Organic quinoa cereal with sweet potato and raisin","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Milk Based Powder Infant Formula with Iron","365 Organic (Whole Foods)","formula",1,2.7,4.1,0.7,0.0,"Organic milk-based infant formula with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Non-GMO Dairy Toddler Formula","Baby's Only Organic","formula",2,1.6,3.8,0.1,0.0,"Organic non-GMO dairy toddler formula","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Sensitivity - DHR/ARA Infant Formula with Iron Organic Milk-Based Powder","Earth's Best","formula",1,1.6,0.1,1.4,0.0,"Organic sensitivity infant formula","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"ProSobee Soy Infant Formula Milk-Free Lactose-Free Powder with Iron","Enfamil","formula",1,7.8,6.2,6.9,0.0,"Soy infant formula milk-free lactose-free","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Infant Formula Milk-Based with Iron - 0-12 months","Enfamil","formula",1,2.0,0.1,0.7,0.0,"Milk-based infant formula with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Good Start Gentle HM-O and Probiotics Infant Formula with Iron - Stage 1","Gerber","formula",1,0.9,5.2,0.1,0.0,"Gentle infant formula with HM-O and probiotics","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Infant Formula with Iron Milk Based Powder - 0-12 months","HappyBABY","formula",1,3.7,0.1,0.1,0.0,"Organic infant formula with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Meijer Baby Infant Formula - Milk-Based Powder with Iron - Birth-12 months","Meijer","formula",1,2.3,0.1,3.1,0.417,"Milk-based infant formula powder with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Infant With Iron Milk-Based Powder - Stage 1","Parent's Choice (Walmart)","formula",1,3.9,3.2,0.7,0.0,"Organic infant formula with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Gentle Organic Infant Formula with Iron Milk-Based Powder - 0-12 months","Plum Organics","formula",1,4.7,4.6,0.1,0.0,"Gentle organic infant formula","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Similac Advance OptiGRO Powder - Milk-Based","Similac","formula",1,2.0,4.6,0.1,0.0,"Similac advance milk-based formula","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Infant Formula with Iron Organic Milk-Based Powder","Simple Truth Organic (Kroger)","formula",1,2.7,3.6,0.6,0.0,"Organic milk-based infant formula with iron","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
